segment_id,segment_name,budget_bucket,idea_title,why_it_fits,tags,url_sugerida
S1,Tech Lover,<20,Organizador de cables,"Ordena escritorio y carga sin enredos","practico;envio_48h",https://www.amazon.es/
S1,Tech Lover,20-50,Localizador tipo AirTag/Tile,"Evita perder llaves/cartera, útil diario","practico;movilidad",https://www.amazon.es/
S1,Tech Lover,50-100,SSD portátil 500GB,"Copia de seguridad rápida y compacta","practico;viaje",https://www.amazon.es/
S1,Tech Lover,100-200,Smartwatch gama media,"Salud y notificaciones en muñeca","fitness;practico",https://www.amazon.es/
S1,Tech Lover,>200,Tablet gama media,"Entretenimiento y productividad ligera","premium",https://www.amazon.es/
S2,Foodie/Cocinillas,<20,Set de especias gourmet,"Eleva platos al instante","cocina;alimentacion",https://www.amazon.es/
S2,Foodie/Cocinillas,20-50,Molinillo de especias,"Mejora sabor y aroma recién molido","cocina;practico",https://www.amazon.es/
S2,Foodie/Cocinillas,50-100,Cuchillo chef 8”,"Herramienta clave para cocinar mejor","cocina;premium",https://www.amazon.es/
S2,Foodie/Cocinillas,100-200,Olla lenta,"Comidas sabrosas sin esfuerzo","cocina;hogar",https://www.amazon.es/
S2,Foodie/Cocinillas,>200,Experiencia Michelin,"Gastronomía memorable","experiencia;premium;alcohol",https://www.thefork.es/
S3,Wellness & Fitness,<20,Banda elástica,"Entrena en casa o viaje","fitness;practico;envio_48h",https://www.decathlon.es/
S3,Wellness & Fitness,20-50,Esterilla yoga,"Comodidad y adherencia para rutinas","fitness;yoga",https://www.decathlon.es/
S3,Wellness & Fitness,50-100,Masajeador mini,"Recuperación muscular rápida","bienestar;recuperacion",https://www.amazon.es/
S3,Wellness & Fitness,100-200,Smartwatch fitness,"Registra actividad y sueño","fitness;wearable",https://www.amazon.es/
S3,Wellness & Fitness,>200,Bicicleta estática compacta,"Cardio en casa sin salir","fitness;premium",https://www.amazon.es/
S4,Fashion/Beauty,<20,Neceser de viaje,"Organiza skincare/maquillaje","moda;practico",https://www.zara.com/
S4,Fashion/Beauty,20-50,Bufanda merino,"Accesorio de calidad y versátil","moda",https://www.zara.com/
S4,Fashion/Beauty,50-100,Cartera piel,"Clásico duradero","moda;premium;cuero",https://www.elcorteingles.es/
S4,Fashion/Beauty,100-200,Set perfumes discovery,"Prueba varios aromas niche","perfume;premium",https://www.sephora.es/
S4,Fashion/Beauty,>200,Bolso diseñador,"Statement y durabilidad","moda;premium;cuero",https://www.farfetch.com/
S5,Cultura/Lector,<20,Novela del género favorito,"Lectura alineada a sus gustos","libros;lectura",https://www.casadellibro.com/
S5,Cultura/Lector,20-50,Lámpara de lectura clip,"Lee cómodo sin molestar","hogar;practico",https://www.amazon.es/
S5,Cultura/Lector,50-100,Audible 12 meses,"Lee más en cualquier lugar","digital;lectura",https://www.audible.es/
S5,Cultura/Lector,100-200,eReader básico,"Lectura ligera y catálogo amplio","digital;lectura",https://www.amazon.es/
S5,Cultura/Lector,>200,eReader premium,"Pantalla cálida y gran batería","premium;lectura",https://www.amazon.es/
S6,Gamer,<20,Saldo Steam/PSN/Xbox,"Elige su juego favorito","digital;rapido",https://store.steampowered.com/
S6,Gamer,20-50,Ratón gaming,"Precisión y ergonomía","gaming",https://www.amazon.es/
S6,Gamer,50-100,Auriculares gaming,"Mejor sonido y comunicación","gaming",https://www.amazon.es/
S6,Gamer,100-200,Teclado mecánico,"Respuesta superior y personalización","gaming;teclado",https://www.amazon.es/
S6,Gamer,>200,Monitor 144Hz,"Fluidez competitiva","gaming;premium",https://www.pccomponentes.com/
S7,Música/Audiophile,<20,Kit limpieza vinilos,"Cuida su colección","musica;practico",https://www.amazon.es/
S7,Música/Audiophile,20-50,Altavoz BT mini,"Música en cualquier lugar","musica;portatil",https://www.amazon.es/
S7,Música/Audiophile,50-100,Micrófono USB,"Mejor calidad para llamadas/creación","musica;creacion",https://www.amazon.es/
S7,Música/Audiophile,100-200,DAC/amp portátil,"Sonido más detallado","musica;audio",https://www.amazon.es/
S7,Música/Audiophile,>200,Auriculares hi-fi,"Experiencia auditiva superior","musica;premium",https://www.amazon.es/
S8,Outdoor/Deporte,<20,Linterna frontal,"Seguridad y manos libres","outdoor;practico",https://www.decathlon.es/
S8,Outdoor/Deporte,20-50,Mochila daypack,"Excursiones de un día","outdoor;viaje",https://www.amazon.es/
S8,Outdoor/Deporte,50-100,Bastones trekking,"Mejora estabilidad y resistencia","outdoor",https://www.decathlon.es/
S8,Outdoor/Deporte,100-200,Saco dormir 3 estaciones,"Versatilidad para acampar","outdoor;camping",https://www.decathlon.es/
S8,Outdoor/Deporte,>200,Tienda ligera,"Más confort en ruta","outdoor;premium",https://www.decathlon.es/
S9,Experiencias/Viajes,<20,Guía de ciudad,"Planifica escapadas","viaje;lectura",https://www.amazon.es/
S9,Experiencias/Viajes,20-50,Mapa rascable,"Recuerdo visual de viajes","deco;viaje",https://www.civitatis.com/
S9,Experiencias/Viajes,50-100,Spa day pass,"Relajación asegurada","experiencia;rapido",https://www.aladinia.com/
S9,Experiencias/Viajes,100-200,Noche de hotel,"Escapada fácil de organizar","experiencia;viaje",https://www.smartbox.com/es/
S9,Experiencias/Viajes,>200,Escapada 2 noches,"Plan completo para desconectar","experiencia;premium",https://www.booking.com/
S10,DIY/Creativo,<20,Set rotuladores,"Empieza a crear sin barrera","creativo;papeleria",https://www.amazon.es/
S10,DIY/Creativo,20-50,Kit bordado/macramé,"Manualidad relajante y bonita","creativo;artesanal",https://www.etsy.com/
S10,DIY/Creativo,50-100,Impresora fotos mini,"Recuerdos al instante","creativo;digital",https://www.amazon.es/
S10,DIY/Creativo,100-200,Plotter de corte básico,"Personalización a lo grande","creativo;maker",https://www.amazon.es/
S10,DIY/Creativo,>200,Impresora 3D,"Prototipa y crea objetos útiles","creativo;premium",https://www.amazon.es/
S11,Home & Deco,<20,Velas de soja,"Ambiente acogedor","deco;hogar",https://www.ikea.com/es/
S11,Home & Deco,20-50,Lámpara de mesa,"Iluminación y estilo","deco;hogar",https://www.ikea.com/es/
S11,Home & Deco,50-100,Lámina edición limitada,"Arte accesible","deco;arte",https://www.etsy.com/
S11,Home & Deco,100-200,Vajilla artesanal,"Mesa con personalidad","deco;artesanal",https://www.made.com/
S11,Home & Deco,>200,Alfombra artesanal,"Calidez y diseño","deco;premium",https://www.westwingnow.es/
S12,Eco & Sostenible,<20,Kit cero residuos,"Reduce plásticos en el día a día","eco;practico",https://www.amazon.es/
S12,Eco & Sostenible,20-50,Cosmética sólida,"Cuida y cuida el planeta","eco;cosmetica",https://www.ecodicta.com/
S12,Eco & Sostenible,50-100,Compostador urbano,"Convierte residuos en recurso","eco;hogar",https://www.amazon.es/
S12,Eco & Sostenible,100-200,Purificador eco,"Mejora aire con bajo consumo","eco;hogar",https://www.amazon.es/
S12,Eco & Sostenible,>200,Electrodoméstico A+++ contribución,"Ahorro energético real","eco;premium",https://www.amazon.es/
S13,Mascotas,<20,Juguete interactivo,"Estimulación y diversión","mascotas;perro;gato",https://www.kiwoko.com/
S13,Mascotas,20-50,Fuente de agua,"Más hidratación y salud","mascotas;hogar",https://www.kiwoko.com/
S13,Mascotas,50-100,Localizador GPS,"Tranquilidad en paseos","mascotas;tech",https://www.amazon.es/
S13,Mascotas,100-200,Comedero automático,"Raciones controladas","mascotas;hogar",https://www.amazon.es/
S13,Mascotas,>200,Mueble rascador diseño,"Integra con la deco de casa","mascotas;deco;premium",https://www.amazon.es/
S14,Infantil (0–12),<20,Libro sensorial,"Desarrollo temprano","infantil;educativo",https://www.amazon.es/
S14,Infantil (0–12),20-50,Juego STEM,"Aprende jugando","infantil;stem",https://www.amazon.es/
S14,Infantil (0–12),50-100,LEGO mediano,"Creatividad y concentración","infantil;lego",https://www.lego.com/
S14,Infantil (0–12),100-200,Casa de juegos,"Juego simbólico","infantil;hogar",https://www.amazon.es/
S14,Infantil (0–12),>200,Cama Montessori,"Autonomía y diseño","infantil;premium",https://www.amazon.es/
S15,Adolescente (13–17),<20,Luces LED habitación,"Personaliza su espacio","adolescente;deco",https://www.amazon.es/
S15,Adolescente (13–17),20-50,Auriculares BT,"Música y estudio","adolescente;musica",https://www.amazon.es/
S15,Adolescente (13–17),50-100,Impresora fotos mini,"Creatividad social","adolescente;creativo",https://www.amazon.es/
S15,Adolescente (13–17),100-200,Cámara instantánea,"Recuerdos tangibles","adolescente;foto",https://www.amazon.es/
S15,Adolescente (13–17),>200,Tablet estudio,"Apuntes y ocio","adolescente;tech",https://www.amazon.es/
S16,Romántico (Pareja),<20,Cuponera de planes,"Regala tiempo juntos","romantico;experiencia",https://www.etsy.com/
S16,Romántico (Pareja),20-50,Marco digital mini,"Fotos y recuerdos compartidos","hogar;digital",https://www.amazon.es/
S16,Romántico (Pareja),50-100,Cena especial,"Plan listo y significativo","experiencia;gastronomia",https://www.thefork.es/
S16,Romántico (Pareja),100-200,Escapada romántica,"Conexión y sorpresa","experiencia;viaje",https://www.smartbox.com/es/
S16,Romántico (Pareja),>200,Fin de semana boutique,"Memoria inolvidable","experiencia;premium",https://www.booking.com/
S17,Premium/Alta gama,>200,Reloj automático,"Artesanía y durabilidad","premium;moda",https://www.farfetch.com/
S17,Premium/Alta gama,>200,Auriculares hi-end,"Audio referencia","premium;musica",https://www.amazon.es/
S17,Premium/Alta gama,>200,Bolso diseñador,"Estilo icónico","premium;moda;cuero",https://www.farfetch.com/
S17,Premium/Alta gama,>200,Experiencia gourmet,"Maridajes y alta cocina","premium;alcohol",https://www.smartbox.com/es/
S18,Rápido/Digital,<20-100,Gift card plataformas,"Entrega inmediata por email","digital;rapido",https://www.amazon.es/
S18,Rápido/Digital,<20-100,Curso online Domestika,"Aprende al instante","digital;creativo",https://www.domestika.org/
S18,Rápido/Digital,<20-100,Spotify/Netflix 6–12 meses,"Entretenimiento sin esperas","digital;musica",https://www.spotify.com/
